rm -f docs/diffractio.rst
rm -f docs/modules.rst
sphinx-apidoc -o docs/ diffractio
Creando archivo docs/diffractio.rst.
Creando archivo docs/modules.rst.
make -C docs clean
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Removing everything under '_build'...
make[1]: se sale del directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
make -C docs html
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Ejecutando Sphinx v5.2.3
cargando traducciones [English]... no disponible para mensajes incorporados
creando directorio de salida... hecho
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1308: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1310: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1314: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1315: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1316: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1318: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1321: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1322: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1323: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1325: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1326: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1328: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1329: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1331: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1348: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1349: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1351: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1354: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1355: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1356: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1358: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1361: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1364: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1365: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1367: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1371: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1372: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1373: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1375: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1378: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1379: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1380: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1382: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1383: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1385: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1386: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1388: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1405: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1406: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1408: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1411: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1412: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1413: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1415: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1418: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1421: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1422: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1424: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1428: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1429: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1430: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1432: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1435: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1436: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1437: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1439: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1440: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1442: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1443: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1445: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1461: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1462: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1464: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1467: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1468: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1469: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1471: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1474: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1477: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1478: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1480: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1484: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1485: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1486: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1488: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1489: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1491: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1492: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1494: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1508: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1509: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1510: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1512: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1516: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1518: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1521: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1528: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1530: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1541: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1543: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1547: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1549: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1554: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1556: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1560: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1561: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1563: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1568: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1570: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1572: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1574: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1575: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1576: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:1579: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:7: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:8: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:9: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:11: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:14: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:51: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:52: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:54: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:57: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:58: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:59: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:61: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:64: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:67: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:68: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:71: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:77: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:78: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:80: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:83: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:86: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:87: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:90: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:93: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:94: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:96: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:99: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:102: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:103: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:106: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:111: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:112: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:114: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:117: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:122: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:123: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:125: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:128: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:131: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:132: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:135: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:138: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:139: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:141: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:144: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:145: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:146: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:148: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:151: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:154: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:155: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:158: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:159: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:160: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:162: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:165: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:218: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:219: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:221: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:224: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:227: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:228: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:230: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:234: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:235: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:236: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/tutorial_xz.ipynb:238: ERROR: Unexpected indentation.
